place,time_seconds
4854,1440
4854,1440
4858,1441
4858,1441
4858,1441
4858,1441
4858,1441
4858,1441
4858,1441
4865,1442
4865,1442
4865,1442
4865,1442
4869,1443
4869,1443
4869,1443
4869,1443
4869,1443
4869,1443
4875,1444
4875,1444
4875,1444
4875,1444
4875,1444
4875,1444
4881,1445
4881,1445
4881,1445
4881,1445
4881,1445
4886,1446
4886,1446
4886,1446
4889,1447
4889,1447
4889,1447
4889,1447
4889,1447
4889,1447
4889,1447
4896,1448
4896,1448
4896,1448
4896,1448
4896,1448
4901,1449
4901,1449
4901,1449
4904,1450
4904,1450
4904,1450
4904,1450
4904,1450
4904,1450
4910,1451
4910,1451
4910,1451
4910,1451
4910,1451
4915,1452
4915,1452
4915,1452
4915,1452
4915,1452
4915,1452
4921,1453
4921,1453
4921,1453
4921,1453
4921,1453
4921,1453
4921,1453
4928,1454
4928,1454
4928,1454
4928,1454
4928,1454
4928,1454
4934,1455
4934,1455
4934,1455
4934,1455
4934,1455
4934,1455
4940,1456
4940,1456
4940,1456
4940,1456
4940,1456
4945,1457
4945,1457
4945,1457
4945,1457
4945,1457
4950,1458
4950,1458
4952,1459
4952,1459
4952,1459
4952,1459
4952,1459
4952,1459
4958,1460
4958,1460
4958,1460
4958,1460
4958,1460
4958,1460
4958,1460
4965,1461
4965,1461
4965,1461
4965,1461
4965,1461
4965,1461
4965,1461
4965,1461
4973,1462
4973,1462
4973,1462
4973,1462
4973,1462
4973,1462
4973,1462
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4980,1463
4990,1464
4990,1464
4990,1464
4990,1464
4990,1464
4995,1465
4995,1465
4995,1465
4995,1465
4999,1466
4999,1466
4999,1466
4999,1466
4999,1466
4999,1466
4999,1466
5006,1467
5006,1467
5006,1467
5006,1467
5010,1468
5010,1468
5010,1468
5010,1468
5010,1468
5010,1468
5016,1469
5016,1469
5016,1469
5016,1469
5020,1470
5020,1470
5020,1470
5020,1470
5020,1470
5020,1470
5026,1471
5026,1471
5026,1471
5029,1472
5029,1472
5029,1472
5029,1472
5029,1472
5034,1473
5034,1473
5036,1474
5036,1474
5036,1474
5036,1474
5036,1474
5041,1475
5041,1475
5041,1475
5041,1475
5041,1475
5041,1475
5041,1475
5048,1476
5048,1476
5050,1477
5050,1477
5050,1477
5053,1478
5053,1478
5053,1478
5053,1478
5057,1479
5057,1479
5057,1479
5060,1480
5060,1480
5060,1480
5060,1480
5060,1480
5060,1480
5066,1481
5066,1481
5066,1481
5066,1481
5066,1481
5066,1481
5066,1481
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5073,1482
5083,1483
5084,1484
5084,1484
5084,1484
5084,1484
5084,1484
5084,1484
5084,1484
5084,1484
5092,1485
5092,1485
5092,1485
5092,1485
5092,1485
5092,1485
5092,1485
5092,1485
5100,1486
5100,1486
5100,1486
5100,1486
5100,1486
5105,1487
5105,1487
5105,1487
5105,1487
5105,1487
5105,1487
5105,1487
5112,1488
5112,1488
5112,1488
5112,1488
5112,1488
5112,1488
5118,1489
5118,1489
5118,1489
5118,1489
5118,1489
5118,1489
5124,1490
5124,1490
5124,1490
5124,1490
5128,1491
5128,1491
5128,1491
5128,1491
5128,1491
5128,1491
5128,1491
5135,1492
5135,1492
5135,1492
5138,1493
5138,1493
5138,1493
5138,1493
5142,1494
5142,1494
5142,1494
5145,1495
5145,1495
5145,1495
5145,1495
5145,1495
5145,1495
5151,1496
5151,1496
5153,1497
5153,1497
5153,1497
5153,1497
5153,1497
5158,1498
5158,1498
5158,1498
5161,1499
5161,1499
5161,1499
5164,1500
5164,1500
5164,1500
5167,1501
5167,1501
5167,1501
5167,1501
5171,1502
5171,1502
5171,1502
5171,1502
5171,1502
5176,1503
5176,1503
5176,1503
5176,1503
5176,1503
5176,1503
5182,1504
5182,1504
5182,1504
5182,1504
5186,1505
5186,1505
5186,1505
5186,1505
5186,1505
5191,1506
5192,1507
5192,1507
5192,1507
5192,1507
5196,1508
5196,1508
5196,1508
5196,1508
5196,1508
5196,1508
5196,1508
5196,1508
5204,1509
5204,1509
5204,1509
5207,1510
5207,1510
5207,1510
5207,1510
5211,1511
5211,1511
5211,1511
5211,1511
5211,1511
5216,1512
5216,1512
5216,1512
5216,1512
5220,1513
5220,1513
5220,1513
5220,1513
5220,1513
5220,1513
5220,1513
5227,1514
5227,1514
5227,1514
5227,1514
5231,1515
5231,1515
5231,1515
5231,1515
5231,1515
5236,1516
5236,1516
5236,1516
5236,1516
5236,1516
5241,1517
5241,1517
5241,1517
5241,1517
5241,1517
5241,1517
5241,1517
5248,1518
5248,1518
5248,1518
5248,1518
5248,1518
5253,1519
5253,1519
5253,1519
5253,1519
5253,1519
5258,1520
5258,1520
5258,1520
5258,1520
5258,1520
5258,1520
5258,1520
5265,1521
5265,1521
5267,1522
5267,1522
5267,1522
5267,1522
5267,1522
5267,1522
5273,1523
5273,1523
5273,1523
5273,1523
5273,1523
5273,1523
5273,1523
5273,1523
5273,1523
5282,1524
5282,1524
5284,1525
5284,1525
5284,1525
5284,1525
5288,1526
5288,1526
5288,1526
5288,1526
5288,1526
5288,1526
5294,1527
5294,1527
5294,1527
5297,1528
5297,1528
5297,1528
5297,1528
5297,1528
5297,1528
5303,1529
5303,1529
5303,1529
5303,1529
5303,1529
5308,1530
5309,1531
5309,1531
5309,1531
5309,1531
5309,1531
5309,1531
5309,1531
5309,1531
5317,1533
5317,1533
5317,1533
5317,1533
5317,1533
5322,1534
5322,1534
5322,1534
5322,1534
5326,1535
5326,1535
5326,1535
5326,1535
5326,1535
5331,1536
5331,1536
5333,1537
5333,1537
5333,1537
5333,1537
5333,1537
5333,1537
5339,1538
5340,1539
5340,1539
5342,1540
5342,1540
5342,1540
5345,1541
5345,1541
5345,1541
5345,1541
5345,1541
5350,1542
5350,1542
5350,1542
5350,1542
5354,1543
5354,1543
5354,1543
5357,1544
5357,1544
5357,1544
5360,1545
5360,1545
5360,1545
5360,1545
5364,1546
5364,1546
5364,1546
5364,1546
5364,1546
5364,1546
5370,1547
5370,1547
5370,1547
5370,1547
5374,1548
5374,1548
5374,1548
5374,1548
5374,1548
5379,1549
5379,1549
5379,1549
5379,1549
5379,1549
5379,1549
5379,1549
5386,1550
5387,1551
5387,1551
5387,1551
5387,1551
5387,1551
5387,1551
5393,1552
5393,1552
5393,1552
5393,1552
5397,1553
5397,1553
5397,1553
5397,1553
5397,1553
5397,1553
5403,1554
5403,1554
5403,1554
5403,1554
5403,1554
5408,1555
5408,1555
5408,1555
5408,1555
5408,1555
5413,1556
5413,1556
5415,1557
5415,1557
5415,1557
5415,1557
5419,1558
5419,1558
5419,1558
5422,1559
5422,1559
5422,1559
5425,1560
5425,1560
5427,1561
5427,1561
5427,1561
5430,1562
5430,1562
5430,1562
5430,1562
5430,1562
5430,1562
5430,1562
5437,1563
5437,1563
5437,1563
5437,1563
5437,1563
5442,1564
5442,1564
5442,1564
5442,1564
5446,1565
5446,1565
5448,1566
5448,1566
5448,1566
5451,1567
5451,1567
5451,1567
5451,1567
5451,1567
5456,1568
5456,1568
5456,1568
5459,1569
5459,1569
5459,1569
5462,1570
5462,1570
5462,1570
5462,1570
5462,1570
5467,1571
5467,1571
5467,1571
5470,1572
5470,1572
5470,1572
5470,1572
5470,1572
5470,1572
5476,1573
5476,1573
5476,1573
5476,1573
5476,1573
5481,1574
5481,1574
5481,1574
5481,1574
5481,1574
5486,1575
5486,1575
5486,1575
5486,1575
5490,1576
5490,1576
5492,1577
5492,1577
5492,1577
5492,1577
5496,1578
5496,1578
5496,1578
5496,1578
5496,1578
5501,1579
5501,1579
5501,1579
5501,1579
5501,1579
5501,1579
5501,1579
5508,1580
5508,1580
5510,1581
5510,1581
5510,1581
5510,1581
5510,1581
5515,1582
5515,1582
5517,1583
5518,1584
5519,1585
5519,1585
5519,1585
5519,1585
5523,1586
5523,1586
5523,1586
5523,1586
5523,1586
5523,1586
5529,1587
5529,1587
5529,1587
5529,1587
5529,1587
5529,1587
5535,1588
5535,1588
5537,1589
5537,1589
5537,1589
5540,1590
5540,1590
5540,1590
5540,1590
5544,1591
5545,1592
5545,1592
5545,1592
5545,1592
5545,1592
5545,1592
5551,1593
5551,1593
5553,1594
5553,1594
5553,1594
5553,1594
5553,1594
5553,1594
5559,1595
5559,1595
5559,1595
5559,1595
5559,1595
5564,1596
5564,1596
5564,1596
5567,1597
5567,1597
5567,1597
5567,1597
5567,1597
5572,1598
5573,1599
5573,1599
5573,1599
5573,1599
5577,1600
5577,1600
5577,1600
5580,1601
5580,1601
5580,1601
5580,1601
5580,1601
5580,1601
5586,1602
5586,1602
5588,1603
5588,1603
5588,1603
5588,1603
5588,1603
5588,1603
5594,1604
5594,1604
5594,1604
5594,1604
5594,1604
5594,1604
5600,1605
5600,1605
5600,1605
5600,1605
5604,1606
5604,1606
5604,1606
5607,1607
5607,1607
5607,1607
5610,1608
5610,1608
5610,1608
5610,1608
5610,1608
5610,1608
5616,1609
5617,1610
5617,1610
5619,1612
5619,1612
5619,1612
5619,1612
5619,1612
5619,1612
5625,1613
5625,1613
5625,1613
5625,1613
5625,1613
5630,1614
5630,1614
5630,1614
5633,1615
5633,1615
5635,1616
5635,1616
5635,1616
5635,1616
5639,1617
5640,1618
5640,1618
5640,1618
5643,1619
5643,1619
5643,1619
5643,1619
5647,1620
5647,1620
5647,1620
5647,1620
5651,1621
5651,1621
5651,1621
5654,1622
5654,1622
5656,1623
5657,1624
5657,1624
5657,1624
5657,1624
5661,1625
5661,1625
5661,1625
5661,1625
5661,1625
5661,1625
5661,1625
5668,1626
5668,1626
5668,1626
5668,1626
5668,1626
5668,1626
5674,1627
5674,1627
5674,1627
5677,1628
5677,1628
5679,1629
5680,1630
5680,1630
5682,1631
5682,1631
5682,1631
5685,1632
5686,1633
5686,1633
5688,1634
5689,1635
5689,1635
5689,1635
5689,1635
5693,1636
5693,1636
5693,1636
5693,1636
5697,1637
5697,1637
5699,1638
5699,1638
5699,1638
5702,1639
5702,1639
5702,1639
5702,1639
5706,1640
5706,1640
5706,1640
5709,1641
5709,1641
5709,1641
5712,1642
5712,1642
5712,1642
5712,1642
5712,1642
5717,1643
5717,1643
5719,1644
5719,1644
5721,1645
5722,1646
5722,1646
5724,1647
5724,1647
5724,1647
5724,1647
5724,1647
5729,1648
5729,1648
5729,1648
5729,1648
5733,1649
5733,1649
5733,1649
5733,1649
5733,1649
5733,1649
5733,1649
5740,1650
5740,1650
5742,1651
5742,1651
5742,1651
5742,1651
5746,1652
5746,1652
5746,1652
5749,1653
5749,1653
5749,1653
5752,1654
5752,1654
5752,1654
5752,1654
5756,1655
5756,1655
5756,1655
5759,1656
5759,1656
5759,1656
5762,1657
5762,1657
5762,1657
5762,1657
5762,1657
5762,1657
5768,1658
5768,1658
5770,1659
5771,1660
5771,1660
5771,1660
5771,1660
5775,1661
5775,1661
5775,1661
5775,1661
5775,1661
5780,1662
5780,1662
5780,1662
5780,1662
5780,1662
5780,1662
5786,1663
5786,1663
5788,1664
5788,1664
5788,1664
5788,1664
5792,1665
5792,1665
5792,1665
5792,1665
5792,1665
5797,1666
5797,1666
5797,1666
5797,1666
5801,1667
5801,1667
5801,1667
5801,1667
5805,1668
5805,1668
5805,1668
5808,1669
5808,1669
5808,1669
5808,1669
5808,1669
5808,1669
5814,1670
5815,1671
5815,1671
5815,1671
5815,1671
5815,1671
5815,1671
5821,1672
5821,1672
5823,1673
5823,1673
5823,1673
5823,1673
5827,1674
5827,1674
5827,1674
5827,1674
5831,1675
5832,1676
5832,1676
5832,1676
5835,1677
5835,1677
5837,1678
5837,1678
5837,1678
5840,1680
5840,1680
5840,1680
5840,1680
5844,1681
5844,1681
5844,1681
5844,1681
5848,1682
5848,1682
5848,1682
5848,1682
5852,1683
5852,1683
5852,1683
5855,1684
5855,1684
5855,1684
5855,1684
5855,1684
5860,1685
5861,1686
5861,1686
5861,1686
5861,1686
5865,1687
5866,1688
5866,1688
5866,1688
5866,1688
5870,1689
5870,1689
5872,1690
5872,1690
5872,1690
5875,1691
5876,1692
5877,1693
5877,1693
5879,1694
5879,1694
5879,1694
5879,1694
5883,1695
5884,1696
5885,1697
5885,1697
5885,1697
5885,1697
5885,1697
5890,1698
5890,1698
5890,1698
5893,1699
5893,1699
5893,1699
5893,1699
5897,1700
5897,1700
5897,1700
5897,1700
5901,1701
5901,1701
5901,1701
5904,1702
5904,1702
5906,1703
5907,1704
5907,1704
5909,1705
5910,1706
5910,1706
5910,1706
5913,1707
5913,1707
5913,1707
5913,1707
5917,1708
5917,1708
5917,1708
5917,1708
5921,1710
5921,1710
5921,1710
5921,1710
5921,1710
5921,1710
5927,1712
5927,1712
5929,1713
5930,1715
5930,1715
5930,1715
5930,1715
5930,1715
5935,1716
5936,1717
5936,1717
5936,1717
5939,1718
5939,1718
5939,1718
5942,1719
5943,1720
5943,1720
5943,1720
5946,1721
5946,1721
5946,1721
5949,1722
5949,1722
5951,1723
5951,1723
5951,1723
5951,1723
5951,1723
5956,1724
5956,1724
5958,1725
5958,1725
5960,1726
5960,1726
5962,1728
5962,1728
5962,1728
5962,1728
5962,1728
5967,1729
5967,1729
5969,1730
5969,1730
5969,1730
5969,1730
5973,1731
5974,1732
5974,1732
5974,1732
5974,1732
5978,1733
5978,1733
5980,1734
5981,1735
5981,1735
5981,1735
5981,1735
5985,1738
5985,1738
5985,1738
5988,1739
5989,1740
5990,1741
5990,1741
5990,1741
5993,1742
5993,1742
5995,1743
5996,1744
5997,1745
5998,1746
5999,1747
5999,1747
5999,1747
5999,1747
6003,1748
6003,1748
6003,1748
6003,1748
6007,1749
6007,1749
6007,1749
6007,1749
6007,1749
6012,1750
6012,1750
6012,1750
6012,1750
6016,1751
6016,1751
6018,1752
6019,1753
6020,1754
6020,1754
6022,1755
6022,1755
6022,1755
6022,1755
6026,1756
6026,1756
6026,1756
6026,1756
6030,1757
6031,1759
6031,1759
6033,1760
6033,1760
6033,1760
6036,1761
6036,1761
6038,1762
6038,1762
6038,1762
6038,1762
6042,1763
6043,1765
6043,1765
6043,1765
6046,1766
6046,1766
6046,1766
6049,1767
6050,1768
6050,1768
6052,1771
6052,1771
6052,1771
6055,1772
6055,1772
6055,1772
6058,1773
6058,1773
6058,1773
6058,1773
6058,1773
6058,1773
6064,1774
6064,1774
6064,1774
6064,1774
6068,1775
6069,1776
6069,1776
6071,1778
6071,1778
6071,1778
6071,1778
6071,1778
6076,1779
6076,1779
6078,1780
6078,1780
6078,1780
6081,1781
6082,1782
6082,1782
6082,1782
6085,1783
6085,1783
6085,1783
6085,1783
6089,1784
6089,1784
6089,1784
6089,1784
6093,1785
6093,1785
6095,1786
6095,1786
6095,1786
6098,1787
6098,1787
6100,1788
6101,1789
6101,1789
6101,1789
6101,1789
6101,1789
6106,1790
6107,1791
6107,1791
6107,1791
6110,1792
6111,1793
6111,1793
6111,1793
6114,1794
6114,1794
6116,1795
6116,1795
6118,1796
6118,1796
6120,1797
6120,1797
6120,1797
6123,1798
6123,1798
6123,1798
6126,1799
6126,1799
6128,1800
6128,1800
6130,1801
6130,1801
6132,1802
6133,1803
6134,1804
6135,1806
6136,1807
6136,1807
6138,1808
6139,1809
6140,1810
6141,1811
6142,1812
6143,1813
6144,1814
6144,1814
6144,1814
6147,1815
6148,1816
6149,1817
6150,1819
6150,1819
6150,1819
6150,1819
6154,1821
6154,1821
6156,1823
6157,1824
6158,1825
6159,1829
6160,1830
6161,1831
6161,1831
6163,1835
6163,1835
6165,1839
6165,1839
6167,1840
6168,1841
6168,1841
6170,1842
6171,1844
6171,1844
6173,1845
6174,1846
6175,1847
6175,1847
6177,1849
6178,1850
6178,1850
6180,1851
6180,1851
6180,1851
6183,1852
6184,1854
6184,1854
6186,1857
6186,1857
6188,1859
6188,1859
6190,1861
6190,1861
6192,1862
6192,1862
6194,1863
6194,1863
6196,1864
6196,1864
6198,1865
6199,1866
6200,1867
6200,1867
6200,1867
6203,1868
6203,1868
6205,1869
6206,1870
6207,1871
6207,1871
6209,1872
6210,1876
6210,1876
6212,1877
6212,1877
6212,1877
6212,1877
6216,1878
6217,1879
6217,1879
6219,1880
6219,1880
6221,1881
6221,1881
6221,1881
6221,1881
6225,1882
6225,1882
6227,1883
6227,1883
6229,1885
6229,1885
6231,1886
6232,1887
6232,1887
6234,1889
6234,1889
6236,1890
6236,1890
6238,1893
6238,1893
6240,1894
6240,1894
6242,1895
6242,1895
6244,1896
6244,1896
6246,1897
6247,1899
6248,1900
6248,1900
6250,1902
6250,1902
6252,1903
6253,1905
6254,1907
6255,1908
6256,1909
6256,1909
6258,1910
6259,1911
6260,1912
6260,1912
6262,1913
6263,1914
6263,1914
6265,1915
6265,1915
6265,1915
6265,1915
6269,1916
6270,1918
6270,1918
6272,1919
6273,1922
6274,1923
6275,1925
6275,1925
6275,1925
6278,1926
6278,1926
6280,1927
6281,1928
6282,1930
6283,1931
6283,1931
6285,1939
6285,1939
6287,1940
6287,1940
6287,1940
6290,1941
6291,1942
6292,1943
6292,1943
6292,1943
6292,1943
6296,1945
6296,1945
6298,1946
6299,1948
6299,1948
6299,1948
6302,1950
6303,1953
6303,1953
6305,1954
6305,1954
6307,1955
6308,1957
6309,1960
6309,1960
6311,1961
6312,1962
6313,1964
6314,1965
6315,1968
6316,1970
6317,1971
6318,1972
6318,1972
6320,1974
6320,1974
6322,1975
6323,1976
6324,1977
6324,1977
6324,1977
6327,1979
6327,1979
6329,1980
6330,1982
6330,1982
6332,1983
6332,1983
6334,1985
6334,1985
6336,1987
6337,1988
6337,1988
6339,1990
6339,1990
6341,1991
6341,1991
6341,1991
6341,1991
6345,1994
6346,1995
6347,1996
6347,1996
6347,1996
6350,1997
6351,1998
6351,1998
6353,2000
6354,2001
6355,2002
6355,2002
6357,2003
6358,2006
6358,2006
6360,2007
6361,2010
6362,2011
6362,2011
6362,2011
6362,2011
6366,2012
6367,2013
6367,2013
6369,2014
6370,2015
6371,2016
6372,2017
6373,2018
6373,2018
6375,2019
6375,2019
6375,2019
6378,2020
6379,2021
6380,2023
6381,2026
6381,2026
6381,2026
6381,2026
6385,2027
6385,2027
6387,2029
6387,2029
6389,2030
6390,2032
6391,2034
6391,2034
6393,2035
6394,2038
6394,2038
6396,2040
6396,2040
6398,2043
6399,2044
6400,2045
6400,2045
6402,2047
6403,2048
6404,2052
6405,2054
6406,2056
6407,2057
6408,2058
6408,2058
6410,2060
6410,2060
6412,2064
6413,2065
6414,2067
6414,2067
6416,2068
6417,2071
6418,2072
6419,2075
6419,2075
6421,2076
6421,2076
6423,2077
6424,2078
6424,2078
6426,2079
6426,2079
6426,2079
6429,2081
6429,2081
6431,2082
6432,2085
6432,2085
6434,2086
6435,2087
6436,2088
6437,2091
6437,2091
6439,2092
6440,2093
6440,2093
6442,2096
6443,2098
6444,2100
6444,2100
6446,2103
6447,2104
6448,2105
6448,2105
6450,2106
6451,2108
6451,2108
6453,2110
6454,2113
6455,2115
6456,2116
6457,2118
6457,2118
6459,2122
6460,2123
6461,2125
6462,2126
6462,2126
6464,2127
6465,2130
6466,2132
6466,2132
6468,2133
6469,2135
6469,2135
6471,2140
6472,2142
6473,2143
6474,2145
6475,2151
6476,2154
6477,2155
6478,2157
6479,2160
6480,2162
6481,2163
6482,2164
6483,2167
6483,2167
6485,2170
6486,2171
6487,2172
6488,2173
6489,2176
6490,2177
6491,2179
6492,2180
6493,2181
6494,2182
6494,2182
6496,2183
6497,2189
6497,2189
6497,2189
6500,2190
6501,2192
6501,2192
6503,2193
6504,2195
6505,2196
6505,2196
6507,2198
6507,2198
6507,2198
6510,2199
6510,2199
6510,2199
6513,2200
6514,2201
6515,2202
6515,2202
6517,2205
6518,2208
6519,2209
6520,2212
6521,2215
6521,2215
6523,2216
6523,2216
6525,2221
6525,2221
6527,2222
6528,2224
6529,2225
6530,2228
6531,2230
6532,2232
6533,2234
6534,2237
6535,2238
6536,2239
6536,2239
6536,2239
6539,2243
6540,2245
6541,2248
6542,2249
6543,2250
6544,2252
6545,2254
6546,2255
6547,2257
6548,2259
6548,2259
6550,2261
6550,2261
6552,2263
6553,2265
6553,2265
6555,2268
6556,2271
6557,2272
6558,2273
6558,2273
6560,2275
6561,2276
6562,2277
6563,2279
6563,2279
6565,2294
6566,2296
6567,2298
6568,2299
6569,2302
6570,2306
6571,2312
6572,2315
6573,2316
6574,2318
6575,2319
6576,2326
6576,2326
6578,2327
6579,2328
6580,2332
6580,2332
6582,2335
6583,2336
6584,2337
6585,2338
6586,2339
6586,2339
6588,2340
6589,2344
6590,2351
6590,2351
6592,2353
6593,2354
6593,2354
6595,2357
6596,2360
6597,2363
6598,2364
6599,2366
6600,2372
6601,2373
6602,2374
6603,2375
6604,2376
6605,2380
6606,2381
6607,2384
6607,2384
6609,2389
6609,2389
6611,2392
6612,2395
6613,2396
6614,2398
6615,2399
6616,2402
6617,2404
6617,2404
6617,2404
6620,2407
6621,2410
6621,2410
6621,2410
6624,2423
6625,2428
6626,2431
6627,2439
6628,2442
6629,2450
6630,2451
6631,2453
6632,2455
6633,2456
6633,2456
6635,2461
6636,2467
6636,2467
6638,2469
6639,2472
6640,2473
6641,2485
6641,2485
6643,2491
6644,2502
6645,2508
6646,2509
6647,2513
6648,2516
6649,2518
6649,2518
6651,2528
6652,2529
6653,2533
6654,2540
6655,2542
6656,2555
6657,2567
6658,2570
6658,2570
6660,2595
6661,2602
6662,2611
6662,2611
6664,2612
6665,2614
6666,2620
6667,2624
6668,2626
6669,2627
6670,2630
6671,2634
6672,2642
6672,2642
6674,2644
6675,2646
6676,2649
6677,2650
6678,2657
6679,2661
6680,2663
6680,2663
6682,2682
6682,2682
6684,2687
6685,2692
6686,2696
6687,2698
6687,2698
6689,2699
6690,2705
6691,2708
6692,2717
6693,2723
6694,2732
6695,2742
6696,2745
6697,2754
6698,2763
6699,2774
6700,2776
6701,2780
6702,2788
6703,2795
6704,2801
6705,2805
6706,2810
6707,2819
6708,2830
6709,2846
6710,2848
6711,2852
6712,2854
6713,2856
6714,2857
6715,2862
6716,2879
6717,2881
6718,2886
6719,2900
6720,2912
6721,2914
6722,2915
6723,2936
6724,2956
6724,2956
6726,2958
6727,2969
6728,2971
6729,2972
